          2.25243262e+03, 1.86724396e+02, 0., 9.46873718e+02,
          1.05604248e+03, 6.69209961e+02, 1.27768701e+03, 1.12175244e+03,
          1.10843311e+03, 8.19523071e+02, 0., 0., 0., 3.32051697e+02,
          3.74917505e+03, 3.77177197e+03, 2.23485547e+03, 2.43843311e+03,
          5.74952148e+02, 2.52035706e+02, 0., 2.39622900e+03,
          1.20875024e+03 ]
      - [ 2.60839294e+02, 3.95891870e+03, 3.54099585e+03, 1.06639722e+03,
          2.78834863e+03, 9.87291199e+02, 0., 0., 0., 0., 2.89400293e+03,
          2.36698535e+03, 1.14955090e+03, 6.70969299e+02, 8.29411804e+02,
          9.74938354e+02, 6.91908142e+02, 4.55206329e+02, 8.12634583e+02,
          5.34237793e+02, 3.90672388e+03, 2.15682153e+03, 8.34770630e+02,
          2.75873169e+02, 0., 0., 0., 0., 4.64529297e+03, 4.81498584e+03,
          1.95391711e+03, 1.72604138e+03, 0., 1.28384827e+03,
          3.28469434e+03, 8.00062439e+02, 5.35270361e+03, 1.84775171e+03,
          1.00898718e+03, 1.59080688e+03, 1.91239954e+03, 3.12874048e+03,
          4.03767273e+02, 1.99457568e+03, 6.48558411e+02, 3.23830200e+02,
          7.20201355e+02, 4.92205231e+02, 3.28006104e+02, 1.56255347e+03,
          1.86983911e+03, 1.41795422e+03, 0., 1.14061386e+02,
          1.99009253e+03, 2.03264075e+03, 2.92205420e+03, 1.07096985e+03,
          2.49610449e+03, 4.74553174e+03, 2.93155640e+03, 6.94200256e+02,
          2.12174454e+02, 7.21505371e+02 ]
      - [ 1.69904272e+03, 1.30071509e+03, 1.68657910e+03, 5.24621289e+03,
          5.63339600e+03, 0., 0., 0., 0., 0., 0., 3.01466187e+03,
          5.76724414e+03, 1.50357520e+03, 1.71662146e+03, 5.05964432e+01,
          8.43089523e+01, 7.80552979e+02, 2.03587341e+03, 1.92287280e+03,
          5.08966357e+03, 1.73739001e+03, 1.70243628e+03, 1.64722794e+02,
          0., 0., 1.37992172e+02, 1.57196619e+03, 8.38360449e+03,
          3.46165283e+03, 6.91359985e+02, 1.66176807e+03, 0.,
          4.86137878e+02, 7.86069946e+02, 2.20458594e+03, 3.39532715e+03,
          6.51371631e+03, 1.83972083e+03, 5.16939087e+02, 2.17576587e+03,
          9.58877686e+02, 3.81095764e+02, 0., 3.10144824e+03,
          1.53411890e+03, 4.25556122e+02, 0., 1.42485120e+03, 0.,
          1.47431738e+03, 5.37945410e+03, 6., 1.60653003e+03,
          2.09616382e+03, 1.67346973e+03, 0., 2.06328613e+03,
          2.93211060e+03, 7.52471924e+03, 2.53529370e+03, 3.47005566e+03,
          0., 0. ]
      - [ 1.04014551e+03, 1.63954163e+03, 2.78175732e+03, 7.98838037e+03,
          3.49088916e+03, 1.78015747e+03, 2.82842712e+01, 0., 0., 0., 0.,
          0., 1.58341040e+03, 4.18872656e+03, 1.71174426e+03,
          8.03990021e+01, 3.60582825e+02, 8.55341980e+02, 1.74143567e+03,
          6.05081689e+03, 1.86539026e+03, 0., 0., 0., 0., 0.,
          3.49284973e+01, 1.22127432e+04, 4.64847363e+03, 2.01599121e+03,
          2.58505688e+03, 3.47301025e+02, 4.65284332e+02, 1.13668823e+03,
          6.01950134e+02, 1.08928564e+03, 4.34475342e+03, 4.41449561e+03,
          3.64165503e+03, 5.12587463e+02, 3.50479761e+03, 4.14128998e+02,
          0., 2.01717621e+02, 4.63626282e+02, 1.66333032e+03, 0., 0.,
          7.98498596e+02, 6.90651855e+02, 1.80489392e+03, 4.91814551e+03,
          1.30552673e+02, 0., 3.70945020e+03, 1.60254382e+03,
          6.97582520e+02, 1.66056274e+03, 6.55370410e+03, 6.71126221e+03,
          4.23640820e+03, 8.48700195e+02, 7.36752319e+02, 0. ]
      - [ 22., 4.90447900e+03, 1.37841125e+03, 7.16420947e+03,
          7.16044678e+02, 0., 0., 0., 0., 0., 0., 5.02819238e+03,
          2.33323779e+03, 9.69439941e+02, 1.01638348e+03, 3.14327588e+03,
          2.35372047e+01, 1.01372711e+03, 1.38134644e+03, 2.43058374e+03,
          4.79810400e+03, 1.55331894e+02, 5.65685415e+00, 0., 0., 0., 0.,
          2.99132910e+03, 6.18336426e+03, 2.22054492e+03, 2.32931543e+03,
          3.16622803e+02, 6.33823120e+02, 5.96893616e+02, 0.,
          3.84540552e+03, 1.39341956e+03, 5.64348145e+03, 3.57663428e+03,
          2.29201123e+03, 3.07066113e+03, 0., 3.24776855e+02,
          3.50610449e+03, 9.70386536e+02, 1.26104993e+03, 5.96657372e+01,
          0., 1.32507751e+03, 3.00178809e+03, 2.99741138e+03,
          2.31980029e+03, 0., 0., 1.74456848e+02, 1.19303186e+03,
          2.70433521e+03, 4.57285840e+03, 6.64425781e+03, 3.94092651e+03,
          0., 5.58512268e+02, 0., 8.07218689e+02 ]
      - [ 5.26639893e+02, 2.29925928e+03, 6.97751074e+03, 8.78322510e+02,
          6.87699097e+02, 1.53363574e+03, 0., 0., 1.92509750e+02,
          4.70284821e+02, 3.11926855e+03, 3.62646484e+03, 9.18998718e+02,
          6.60601257e+02, 5.53691895e+02, 1.30622852e+03, 1.47767914e+02,
          9.85696655e+02, 8.64523010e+01, 9.26528076e+02, 3.14312305e+03,
          4.32303076e+03, 1.02124542e+03, 0., 0., 0., 0., 0.,
          4.57707129e+03, 3.42047241e+03, 4.56669482e+03, 1.15043604e+03,
          2.77650848e+02, 2.15348389e+03, 1.31425415e+03, 2.39180103e+03,
          1.88247009e+03, 1.68482239e+02, 3.23353955e+03, 3.02249512e+03,
          1.03421484e+03, 2.06030420e+03, 1.23749280e+03, 1.44325305e+03,
          5.76451233e+02, 8.77143250e+02, 2.19317123e+02, 6.25544495e+02,
          6.40399902e+02, 1.66837488e+03, 2.43942822e+03, 2.86991626e+03,
          0., 0., 2.92201355e+02, 2.38311646e+03, 1.20980530e+03,
          2.79903198e+03, 3.66167114e+03, 5.98122510e+03, 0., 0.,
          5.77361267e+02, 1.19941650e+02 ]
      - [ 0., 1.42671399e+03, 8.29260254e+03, 9.57070862e+02, 0., 0., 0.,
          0., 0., 0., 3.18487183e+03, 1.67890894e+03, 6.23416382e+02,
          8.76880371e+02, 0., 9.98801880e+02, 5.51983643e+02,
          4.88659729e+02, 6.18916809e+02, 8.24542725e+02, 3.52198706e+03,
          4.04360205e+03, 0., 1.92052078e+02, 0., 0., 0., 1.28654572e+02,
          5.58268066e+03, 4.90308789e+03, 2.56130347e+03, 1.65756860e+03,
          5.13608826e+02, 1.11310413e+03, 6.22579285e+02, 2.77389453e+03,
          1.18648608e+03, 7.55113159e+02, 3.94796094e+03, 2.15538159e+03,
          1.11963684e+03, 7.29445740e+02, 4.47235962e+02, 6.71203369e+02,
          5.36182800e+02, 5.02680817e+02, 3.19014099e+02, 0.,
          8.60620667e+02, 0., 2.55011621e+03, 2.76490112e+03,
          1.82537674e+02, 2.96529938e+02, 1.18806140e+03, 1.14054260e+03,
          2.73523120e+03, 1.23505591e+03, 3.12806348e+03, 7.19636865e+03,
          6.16112000e+02, 0., 5.68684448e+02, 0. ]
      - [ 1.22617517e+03, 1.17670190e+03, 9.30705469e+03, 2.05571704e+03,
          0., 0., 0., 0., 0., 0., 2.05163428e+03, 4.71712109e+03,
          3.28198090e+02, 1.09078564e+03, 5.82588928e+02, 0.,
          2.05455103e+03, 4.35549744e+02, 7.75805054e+02, 7.80151794e+02,
          4.20511865e+03, 1.72330542e+03, 2.60768108e+01, 0., 0., 0., 0.,
          1.24498132e+03, 5.08242139e+03, 3.65023291e+03, 1.75321167e+03,
          5.93247864e+02, 0., 7.54061218e+02, 3.57248755e+03,
          1.62465503e+03, 2.18605664e+03, 1.82890991e+03, 2.50067993e+03,
          3.00538452e+03, 5.96892395e+02, 3.62396948e+03, 0.,
          2.14784766e+03, 5.98324341e+02, 5.70087708e+02, 0., 0.,
          1.06423328e+03, 0., 1.47073938e+03, 2.85832666e+03,
          9.91061035e+02, 0., 1.73631384e+03, 3.43284766e+03,
          8.98790771e+02, 2.23849268e+03, 1.99546204e+03, 6.68102686e+03,
          1.88248669e+03, 0., 1.25804688e+03, 6.08698608e+02 ]
      - [ 1.68977112e+03, 1.39858704e+03, 1.77106873e+03, 5.78685205e+03,
          0., 0., 0., 0., 0., 0., 0., 0., 2.45043799e+03, 2.24577441e+03,
          2.13848877e+03, 3.09849805e+03, 1.66599963e+03, 9.98120789e+02,
          2.27820947e+03, 1.63430591e+03, 1.43326880e+03, 1.05329895e+03,
          0., 0., 0., 0., 0., 0., 2.07523535e+03, 4.66306006e+03,
          2.78417529e+03, 4.73844629e+03, 2.63734711e+02, 0., 0.,
          2.02951318e+03, 3.85559790e+03, 6.89396423e+02, 2.12757397e+03,
          4.12713086e+03, 4.99723486e+03, 1.00327728e+03, 0., 0., 0.,
          6.06343880e+01, 1.85607117e+02, 3.01233246e+02, 2.58518860e+02,
          2.28809952e+02, 1.94905121e+02, 3.47923828e+02, 0.,
          6.52993088e+01, 4.59794580e+03, 1.98985303e+03, 2.02260754e+03,
          5.90090332e+03, 2.72528125e+03, 4.11895264e+03, 0.,
          7.22495728e+01, 8.93891357e+02, 2.53810074e+02 ]
      - [ 1.63603064e+03, 2.38428979e+03, 1.40683154e+03, 7.99414795e+02,
          3.70541309e+03, 5.20191040e+02, 0., 0., 0., 0., 7.26223068e+01,
          7.26020752e+02, 5.17559509e+02, 3.15419238e+03, 2.08709790e+03,
          4.48423438e+03, 7.94267456e+02, 8.93865173e+02, 1.28567383e+03,
          1.69330090e+03, 3.23457739e+03, 4.29127588e+03, 0., 0., 0., 0.,
          0., 0., 4.38755176e+03, 5.17418408e+03, 5.95518066e+03,
          1.98658582e+03, 5.12996521e+02, 2.54558426e+02, 5.66329468e+02,
          0., 4.04168652e+03, 2.47551392e+03, 5.11687256e+03,
          2.51431128e+03, 3.96953882e+03, 1.55851654e+02, 4.65188141e+01,
          0., 4.61532227e+02, 0., 2.91840302e+02, 2.90006897e+02,
          1.21859351e+03, 1.15836090e+02, 1.53562598e+03, 0., 0., 0.,
          9.05645142e+02, 3.32018384e+03, 5.54000781e+03, 1.97167285e+03,
          3.34665918e+03, 5.56541846e+03, 0., 1.57572803e+03,
          5.08183044e+02, 0. ]
      - [ 1.85184570e+03, 7.41027100e+03, 3.75082324e+03, 1.71884570e+03,
          3.83835876e+02, 0., 0., 1.24619423e+02, 2.05197464e+02,
          5.50617090e+03, 0., 0., 0., 0., 0., 0., 2.39282257e+02,
          2.58015430e+03, 2.37693945e+03, 1.77472681e+03, 0., 0., 0., 0.,
          0., 0., 1.54972742e+03, 3.34034985e+03, 4.00220459e+03,
          2.11360449e+03, 3.21419287e+03, 2.24237500e+03, 1.40753491e+03,
          1.57383191e+03, 1.59076343e+03, 1.42832385e+03, 1.64427917e+03,
          1.80706409e+03, 2.36225562e+03, 3.49642725e+03, 3.02548022e+03,
          2.97321358e+01, 0., 1.12129199e+03, 0., 6.23834900e+02, 0.,
          9.56949524e+02, 1.01783502e+03, 7.19360840e+02, 1.27010095e+03,
          3.46632355e+02, 0., 0., 1.07043411e+02, 2.54258472e+03,
          3.46940039e+03, 3.52892041e+03, 5.66672607e+03, 1.32292981e+03,
          4.40429352e+02, 4.24117920e+02, 0., 5.10985352e+02 ]
      - [ 1.69171158e+02, 1.31367761e+03, 3.28509668e+03, 4.09510645e+03,
          9.63274658e+02, 0., 0., 1.10217964e+02, 0., 0., 3.62789185e+02,
          1.49433423e+03, 1.38174634e+03, 1.99548267e+03, 3.60161774e+02,
          1.20711084e+03, 2.58068799e+03, 1.01617639e+03, 1.72928259e+03,
          1.52276233e+03, 0., 3.86559174e+02, 0., 5.76624634e+02, 348.,
          0., 0., 4.11254181e+02, 0., 4.55419482e+03, 1.21565149e+03,
          7.82580017e+02, 3.41470337e+02, 0., 2.14392212e+02,
          3.16442358e+03, 2.53383105e+03, 1.51395923e+03, 7.61098511e+02,
          3.12438782e+02, 38., 2.08216138e+03, 5.88510693e+03, 0.,
          8.43869019e+02, 0., 5.11237732e+02, 2.98918030e+02,
          1.82439026e+02, 7.60931030e+02, 1.64347183e+02, 0.,
          8.22197083e+02, 2.75966284e+03, 2.47540820e+03, 2.64981592e+03,
          1.83949072e+03, 2.71531323e+03, 2.77589111e+03, 0., 0., 0.,
          2.75875659e+03, 1.28978369e+03 ]
      - [ 2.71176294e+03, 3.11545947e+03, 4.37731592e+03, 3.24344800e+03,
          0., 0., 0., 6.43272858e+01, 1.60604150e+03, 1.03315747e+03,
          2.40105884e+03, 2.15079736e+03, 1.09085522e+03, 0.,
          1.44079321e+03, 0., 4.01516937e+02, 3.50712097e+02,
          7.47814880e+02, 3.96553442e+03, 2.43239429e+03, 0., 0., 0., 0.,
          0., 1.16764717e+02, 1.68300269e+03, 3.52923096e+03,
          3.00434741e+03, 1.70466113e+03, 1.00723535e+03, 0.,
          1.27245532e+03, 1.61471802e+03, 1.92810022e+03, 1.59500220e+03,
          2.29598145e+03, 1.67930188e+03, 2.90925488e+03, 3.03184619e+03,
          1.21623828e+03, 0., 0., 9.67512329e+02, 1.40044922e+03, 0.,
          8.95659668e+02, 1.12083606e+03, 8.07619995e+02, 1.92729260e+03,
          0., 0., 0., 1.56886963e+03, 3.30179053e+03, 3.20946948e+03,
          3.11261206e+03, 2.52027759e+03, 1.47742017e+03, 1.65921661e+02,
          1.78116724e+03, 2.47712793e+03, 3.98345276e+02 ]
      - [ 3.13727100e+03, 1.09510950e+03, 4.88487671e+02, 3.94045685e+02,
          1.66217847e+03, 1.75430798e+03, 8.82396301e+02, 0., 0., 0., 0.,
          0., 1.95350967e+02, 3.16897461e+02, 4.60614063e+03,
          5.31606494e+03, 1.75390991e+02, 7.22449097e+02, 2.27373828e+03,
          2.23052124e+03, 3.68996265e+03, 6.28746277e+02, 4.24264050e+00,
          0., 0., 0., 0., 0., 5.57413477e+03, 1.99629163e+03,
          6.44065283e+03, 1.10742554e+03, 1.56894867e+02, 1.20282997e+02,
          4.38634262e+01, 3.16227770e+00, 0., 5.05585986e+03,
          3.78971777e+03, 1.96094592e+03, 4.04378174e+03, 0., 0.,
          6.67083206e+01, 0., 1.16516090e+02, 0., 0., 0., 8.94109680e+02,
          5.40231445e+02, 1.20166557e+02, 0., 0., 2.07954132e+02,
          4.67086963e+03, 4.63769824e+03, 2.35556812e+03, 1.61481653e+03,
          1.83988562e+03, 1.31235681e+03, 0., 1.20779675e+03, 0. ]
      - [ 3.43929626e+02, 2.50907056e+03, 3.36839185e+03, 3.40931104e+03,
          0., 2.88055542e+02, 0., 0., 0., 0., 0., 1.45616418e+03,
          1.50981702e+03, 1.63105383e+03, 2.48439438e+02, 5.87531799e+02,
          2.74471948e+03, 5.14429785e+03, 0., 0., 0., 0., 6.06255737e+02,
          0., 400., 0., 1.69099451e+03, 7.04279785e+02, 1.89233508e+03,
          2.59638232e+03, 1.07360986e+03, 1.31807947e+03, 0.,
          6.29286926e+02, 0., 0., 3.12521680e+03, 1.63138708e+03,
          8.64427368e+02, 9.40693726e+02, 1.11721362e+03, 4.03154639e+03,
          1.02929565e+03, 1.40014282e+02, 0., 7.46768555e+02,
          7.08374207e+02, 0., 0., 7.93334717e+02, 0., 0., 2.17736475e+03,
          2.53937207e+03, 1.18725696e+03, 1.75253882e+03, 1.39521558e+03,
          2.80695508e+03, 4.75152686e+03, 0., 0., 7.80433228e+02,
          4.08208282e+02, 1.22761450e+03 ]
      - [ 3.55173755e+03, 1.69752820e+03, 4.41765771e+03, 8.18539185e+02,
          0., 0., 0., 0., 0., 0., 0., 0., 2.18082129e+03, 1.27301611e+03,
          2.20319385e+03, 1.12677319e+03, 1.77151709e+03, 7.61810364e+02,
          1.34962195e+03, 0., 3.07280835e+03, 1.25392432e+03,
          1.55290698e+03, 0., 0., 0., 0., 0., 1.80528198e+03,
          5.21118701e+03, 3.69504346e+03, 2.07873730e+03, 4.65800385e+02,
          6.11794067e+02, 0., 0., 1.85416943e+03, 2.24426270e+03,
          4.10717871e+03, 7.95372705e+03, 3.80176270e+02, 0., 0.,
          1.05261581e+02, 0., 4.18807831e+02, 0., 5.49283142e+02,
          6.88723450e+02, 5.85866882e+02, 7.64215576e+02, 1.32287573e+03,
          0., 6.84251404e+01, 3.43180878e+02, 5.15824365e+03,
          1.66613000e+03, 5.17697266e+03, 2.40931787e+03, 2.66086133e+03,
          1.07116760e+02, 1.99639063e+03, 7.95097412e+02, 0. ]
      - [ 4.50005762e+03, 1.11657227e+03, 1.61949365e+03, 3.37744336e+03,
          0., 0., 0., 1.46492325e+02, 0., 5.44655884e+02, 2.03651657e+02,
          5.05198975e+02, 6.67972961e+02, 4.44814545e+02, 1.61668774e+03,
          1.69633997e+03, 8., 6.49131409e+02, 6.79855518e+03, 0., 0., 0.,
          0., 0., 0., 0., 2.00369659e+02, 4.69678027e+03, 1.01414563e+03,
          2.10767749e+03, 2.03649207e+03, 8.47891846e+02, 0., 0., 0.,
          1.82354858e+03, 1.21479700e+03, 2.15048535e+03, 2.50269287e+03,
          4.55393005e+02, 4.13403516e+03, 2.99967969e+03, 0., 0.,
          6.57875366e+01, 0., 4.59053375e+02, 4.68010681e+02, 0.,
          1.66061401e+03, 1.06840161e+03, 0., 0., 2.59850366e+03,
          1.62095605e+03, 8.51469269e+01, 2.72397681e+03, 4.05806763e+03,
          4.33657910e+03, 0., 1.17643524e+02, 9.89590393e+02,
          4.23190277e+02, 1.37486890e+03 ]
      - [ 1.10442859e+03, 5.49562695e+03, 1.92307776e+03, 3.11177612e+03,
          4.77464172e+02, 0., 0., 0., 0., 0., 1.80196057e+03,
          1.24563623e+03, 1.36645776e+03, 4.28975769e+02, 1.01439386e+03,
          5.50172668e+02, 2.42224756e+03, 1.92160388e+03, 3.04957593e+03,
          4.61061829e+02, 0., 0., 0., 0., 0., 0., 0., 3.16019482e+03,
          1.91928955e+03, 1.44359985e+03, 2.78482495e+03, 1.11633276e+03,
          9.65282959e+02, 1.12449951e+03, 8.09567795e+01, 6.61859131e+02,
          4.05429810e+03, 1.55703430e+03, 1.09155872e+03, 3.05482690e+03,
          0., 3.68169458e+03, 1.88979456e+03, 2.36782608e+02,
          7.61005859e+02, 0., 5.92764709e+02, 0., 7.96940430e+02,
          1.38937048e+03, 1.91755051e+02, 0., 0., 2.29765698e+03,
          2.54550122e+03, 4.40229858e+02, 3.04713745e+03, 5.32516064e+03,
          2.59078906e+03, 0., 8.51700012e+02, 7.73874634e+02,
          6.28254700e+02, 0. ]
      - [ 1.14062769e+03, 2.73754541e+03, 6.13263721e+03, 2.90063599e+03,
          2.81856543e+03, 0., 0., 0., 0., 0., 0., 1.98632446e+03,
          1.57433057e+03, 1.25081055e+03, 1.25249536e+03, 3.24718353e+02,
          7.16874084e+02, 3.75025391e+02, 9.03038452e+02, 3.54261133e+03,
          5.48789063e+03, 1.12784082e+03, 0., 0., 0., 1.69705620e+01,
          1.10812891e+03, 6.31103369e+03, 5.94960449e+03, 5.66999561e+03,
          1.25309912e+03, 7.29565063e+02, 0., 0., 1.80405106e+02,
          3.29460547e+03, 2.23536792e+03, 5.00000146e+03, 2.08861060e+03,
          1.68062024e+03, 1.61637952e+03, 1.66340393e+03, 2.53207413e+02,
          1.26080396e+03, 1.58439209e+03, 2.49230820e+02, 0.,
          2.53211380e+02, 1.50566455e+03, 2.50233667e+03, 4.06885498e+03,
          1.53895435e+03, 0., 0., 1.89304077e+03, 4.66101074e+02,
          2.65102026e+03, 2.83967944e+03, 5.92580615e+03, 5.37566064e+03,
          1.59879077e+03, 9.29593445e+02, 0., 5.86801453e+02 ]
      - [ 8.64404053e+02, 1.72229858e+03, 2.77712573e+03, 4.70638770e+03,
          1.74702368e+03, 0., 0., 0., 0., 1.37178711e+02, 2.58670923e+03,
          2.59472827e+03, 6.67427917e+02, 1.29986414e+03, 7.34675354e+02,
          1.65462982e+02, 7.13442383e+01, 4.55790436e+02, 8.97310547e+02,
          3.99152100e+03, 1.26836780e+03, 0., 0., 0., 0., 0.,
          2.38025208e+02, 3.16848022e+03, 1.61855200e+03, 4.44843848e+03,
          9.81794067e+02, 2.41675830e+03, 1.17098938e+03, 8.61666016e+02,
          6.86652893e+02, 7.55473389e+02, 2.86714380e+03, 2.43461743e+03,
          1.69725562e+03, 1.67222644e+03, 2.44958936e+03, 2.60556592e+03,
          0., 0., 1.37605750e+03, 6.66850830e+02, 1.42406592e+03,
          1.26414099e+03, 0., 7.53982788e+02, 2.13626050e+03, 0., 0.,
          8.34717529e+02, 4.81190723e+03, 1.63705078e+03, 1.40134985e+03,
          2.17833813e+03, 1.24017493e+03, 4.23464990e+03, 1.03422852e+03,
          6.78122437e+02, 1.44238086e+03, 0. ]
      - [ 2.20386743e+03, 1.21292432e+03, 8.92943604e+02, 1.69604517e+03,
          2.11656396e+03, 0., 0., 0., 0., 6.58151978e+02, 1.37160437e+03,
          1.40441028e+03, 6.01331848e+02, 7.19053894e+02, 1.74924841e+03,
          1.46913782e+03, 6.89637604e+01, 6.31349915e+02, 5.60785693e+03,
          3.43351135e+02, 0., 0., 0., 0., 0., 0., 1.39908618e+03,
          1.77261450e+03, 1.24309644e+03, 1.08173767e+03, 6.46973022e+02,
          4.41765289e+02, 5.42690918e+02, 8.26986084e+02, 0.,
          2.49819931e+02, 2.14149243e+03, 9.41096375e+02, 2.29874731e+03,
          6.24931641e+02, 3.54173047e+03, 2.16578345e+03, 0., 0., 0.,
          2.84861359e+02, 7.66357300e+02, 6.49148682e+02, 1.21833423e+03,
          2.36892383e+03, 3.65302612e+02, 0., 0., 0., 1.70807153e+03,
          2.58827979e+03, 2.29508350e+03, 1.63744202e+03, 4.13984326e+03,
          0., 0., 0., 6.97281860e+02, 1.48477673e+03 ]
      - [ 2.17649323e+02, 2.37700903e+03, 6.30924170e+03, 1.12930615e+03,
          9.19122437e+02, 0., 0., 0., 0., 0., 0., 3.87633691e+03,
          1.57678784e+03, 2.22964648e+03, 1.09861731e+03, 2.12957324e+03,
          7.93095169e+01, 8.17926880e+02, 8.19072205e+02, 2.19502979e+03,
          4.82580273e+03, 0., 0., 0., 0., 4.24264069e+01, 1.36850281e+02,
          1.74522424e+03, 3.89255225e+03, 3.11250952e+03, 1.30989609e+02,
          1.07049902e+03, 0., 5.54106506e+02, 0., 3.69283081e+02,
          5.07868103e+02, 1.78914258e+03, 7.38758203e+03, 9.28595825e+02,
          3.25373560e+03, 0., 2.68663361e+02, 0., 1.97870227e+03,
          7.95638062e+02, 2.82729553e+02, 3.68241760e+02, 2.05732080e+03,
          8.06792542e+02, 1.56323474e+03, 1.84155200e+03, 0., 0.,
          5.65685415e+00, 2.89575342e+03, 3.67079980e+03, 1.68595178e+03,
          2.72501294e+03, 3.54298926e+03, 0., 0., 6.24339638e+01,
          1.34324341e+03 ]
      - [ 1.57733536e+02, 1.03162415e+03, 6.08449609e+03, 3.25479492e+03,
